Name,Channel,Subscribers,Category
Little Movies - игры для детей,https://youtube.com/channel/UC1M_BSOn6xPe5F8NxDrVs5Q/videos,1.6M,Film
KeepMyWords,https://youtube.com/channel/UCZWD9RF0ME7InJlsIkY-5qg/videos,260K,
Toms Mucenieks,https://youtube.com/channel/UCfWXf5EvbPUxrN7vFDspDQQ/videos,1.17M,Music
K4 Movies,https://youtube.com/channel/UCuexZTMcHzjX4YoRjq_Figw/videos,305K,Autos
Юрмала Шансон,https://youtube.com/channel/UCZHYGLmgK3VneZmgIB-Xijw/videos,41.8K,Music
Первый Балтийский канал,https://youtube.com/channel/UCn3q3cjJySiU4d3NiGDse2g/videos,65.6K,News
PilotZX6R,https://youtube.com/channel/UCL-nbxU92PJiCfCJLFMQ6OA/videos,1.01M,People
EVOLUTION TV,https://youtube.com/channel/UC3SI8EF15iy3BNCRm8OfE9w/videos,288K,Entertainment
EDplus777,https://youtube.com/channel/UCn5wtpa-WcFPeAXZumbZlyw/videos,699K,Film
Premium Music HQ,https://youtube.com/channel/UCDNX3eBBlqBLpjv_b3UiodQ/videos,319K,Music
XboxGamerK,https://youtube.com/channel/UCX_ldjL6rj7T9mMwehy7hQQ/videos,628K,Film
sitamfricus,https://youtube.com/channel/UCla9QKY-shVx9ugrnRfHRGA/videos,42.5K,Autos
9kriminal,https://youtube.com/channel/UCPPZn-wYzJg3E-Cl63MN2JQ/videos,99.2K,Film
MotoHunterZ,https://youtube.com/channel/UCzIToKUByTS5S3xD2liw68A/videos,543K,People
Murzofix,https://youtube.com/channel/UCtDUJoWBgUaYUeHtMA0LNGg/videos,265K,Games
Вкусно Просто Быстро - Д�…,https://youtube.com/channel/UC-12uE56UJS88UifVftNh2Q/videos,233K,People
Terra Blonda,https://youtube.com/channel/UCwAmZDakUJ7Og_Kj1i98gBg/videos,82.6K,Comedy
Vi Gi,https://youtube.com/channel/UCedyz55lVxjAwPaB78w5CLg/videos,222K,Music
Laima Rendez Vous Jūrmala,https://youtube.com/channel/UCgRk9X8OUtSrZAvp390M16Q/videos,20.1K,
AndroidLove,https://youtube.com/channel/UC6TR5H_130PzYKpxE1Uyp6A/videos,34.7K,Games
lena safronova,https://youtube.com/channel/UCeC5ETfitvlYle90myB3JaQ/videos,128K,Film
Chief Mouse,https://youtube.com/channel/UCzNpiGEr2QEsjOm9bV6T9vw/videos,42K,Music
Epic Video Game Music Video,https://youtube.com/channel/UCFA7p3-ZnacotARKQllZ3vQ/videos,80.4K,Music
BERMUDU DIVSTURIS,https://youtube.com/channel/UC3SPthDmrKuKTOvzOiAwQxg/videos,100K,Music
Tobu,https://youtube.com/channel/UCAA6pKrh72sARBb7JCfp8AA/videos,1.02M,Music
Demet Europe,https://youtube.com/channel/UCMNDMMYHfsUmDtOkZHcAIVw/videos,30.1K,
Tasty,https://youtube.com/channel/UC0n9yiP-AD2DpuuYCDwlNxQ/videos,952K,Entertainment
Los Santos Cast,https://youtube.com/channel/UC05phLqQlm0E2ni5H1L40lA/videos,159K,Games
Kreiss,https://youtube.com/channel/UCtYGnAz-Wqi8qMnO2SBLomw/videos,77.7K,Autos
Prāta Vētra / BrainStorm,https://youtube.com/channel/UC279-kT9fs0iMcKvbvGP07g/videos,66.4K,Music
Runawayz14,https://youtube.com/channel/UC-_F2V5Pvl2iHy6d_LlO7fg/videos,26.1K,Music
Bandit,https://youtube.com/channel/UCJIMbdxR3aiZ1_uNcweSWlg/videos,22.5K,
uamee,https://youtube.com/channel/UC7A3-bBLEXQKTYpH-sYQFJA/videos,69.3K,Music
turion2005,https://youtube.com/channel/UC5Fon16dcuDUTrQSR9VcIUw/videos,29.3K,Music
SamsungLV,https://youtube.com/channel/UCk7WiZN-L-TftBqN1I9chYw/videos,2.89K,Tech
Marmelad,https://youtube.com/channel/UCHf_a5X8XiZInZc4-7hTqnw/videos,126K,
UNITEDubstep,https://youtube.com/channel/UCVrYrjXtAIgBbVN1i_FiGtw/videos,234K,Music
AUTO - LITVA,https://youtube.com/channel/UCnqpKS4-76UQKpdltH-v-dQ/videos,67.8K,Autos
thundaa,https://youtube.com/channel/UC95jaSQNPcxARNINU9f_pgg/videos,27.9K,Music
Олег Семёнов,https://youtube.com/channel/UCo1tHF76RW_MJ4Tx5NFkT2w/videos,24.2K,Music
Kate Wordy,https://youtube.com/channel/UC-Sf5g1w-0ly7OAXMaJvynQ/videos,38.5K,Autos
Евгений Семёнов,https://youtube.com/channel/UC-SLRBzzW4B1Nn1svAbqZgg/videos,91.7K,Tech
Alex Mercy,https://youtube.com/channel/UCP2XZKWVnCB2rd8qi1jX2JQ/videos,76.5K,Music
Laura6100,https://youtube.com/channel/UCwrrcpcKag7QTHVJSADZUyA/videos,111K,Music
BMWeast,https://youtube.com/channel/UC0ADIO5_y7mdKKJNWDKRmuQ/videos,114K,Autos
Singapūras Satīns,https://youtube.com/channel/UCkqpAqKK-5wm-7e6wugq7Og/videos,34.1K,Music
beralts,https://youtube.com/channel/UC67RallsgD0l6_jfFVNx3Qg/videos,27.5K,Music
GACHO,https://youtube.com/channel/UCRwPYub5-FD_nDqcyhfHH7A/videos,53.4K,Music
Egils Smagris,https://youtube.com/channel/UCmXiHld0ghklTGL3PSqo_ng/videos,71.4K,Howto
micrecmusic,https://youtube.com/channel/UCyO3yfQjiJQW1UqkY_oipGw/videos,32.7K,Music
Vadim M,https://youtube.com/channel/UCGjJeemd7Fsn4zh0nxmFxeQ/videos,180K,Games
Estoty,https://youtube.com/channel/UC3DKJZo4Zb_cvwcvK4w_5Dw/videos,0,Games
Евгений Эрлих,https://youtube.com/channel/UCuYyCOK8IYmm5P3QAaO0WfQ/videos,31.6K,News
MTG Arena Original Decks,https://youtube.com/channel/UCP4rccaiVAo1DvOze5vnmUw/videos,35.4K,Games
Perfect Sounds,https://youtube.com/channel/UCz9NZO7PqNP1f8jBiBvNBYw/videos,9.86K,
Андрюша и Ариша,https://youtube.com/channel/UCbC0AKRVAFQTvu3SHIrJ-hw/videos,125K,People
Bangin' Bass,https://youtube.com/channel/UCc2enLGpH19fgJ_ziedKEZA/videos,37.9K,Music
MUSIQQ,https://youtube.com/channel/UCp8yJVG9ROKv5IZZslQtuZQ/videos,64.4K,Music
Уроки вязания Crochet and knitti…,https://youtube.com/channel/UC47Ci0AbAEcIvckWXirjHig/videos,465K,Howto
Rapid chess,https://youtube.com/channel/UCZ5MqmhUls6vg_XTNf2IAmQ/videos,30K,Sports
GG Theater,https://youtube.com/channel/UCfu7pPJxzpoiqXt3oZUm4LA/videos,117K,Film
Rimi Latvia,https://youtube.com/channel/UCqrVgenGL0Opkd4Lcf00HxA/videos,2.39K,People
Tele2Latvia,https://youtube.com/channel/UCDtC9je9llXfeXcXIEl8Seg/videos,1.12K,Tech
Говорящие Головы,https://youtube.com/channel/UCF7UEgdJQhhy-Xoxmot9pPA/videos,0,People
CKOMOPOX,https://youtube.com/channel/UCZQbTtvh0s-DGvQLVxv7sww/videos,10.5K,Music
MarvelousTV,https://youtube.com/channel/UCTThpkYPxTVfDIVvDWHSo7w/videos,9.05K,
Kreisais Krasts Rīga,https://youtube.com/channel/UC6Lqf-NmeTV3NoRZfI9_1IA/videos,14.8K,Entertainment
Jevgenij Ostapenko,https://youtube.com/channel/UCXEGsNcokcyiJAkzjgcHxQg/videos,17.8K,Music
Тень Куплинова,https://youtube.com/channel/UCJT-LwM5irFylPS3a3J8i7A/videos,63.2K,Games
БИТЛ,https://youtube.com/channel/UCAotNDLunzDxLG2YCUS69fQ/videos,96.4K,People
RG PIANO,https://youtube.com/channel/UCluWuVDidiavccjhILlKnHQ/videos,19K,Music
SvetRimm,https://youtube.com/channel/UCUqlwGK4E-jqVHfD4Mg3wlw/videos,17.3K,People
Стас Давыдов,https://youtube.com/channel/UCPEOh8hH_dNSIhUr4N3y6ng/videos,237K,People
7296272962,https://youtube.com/channel/UCQT-h--PG_pq2H5BsAF0GDA/videos,87.6K,Music
InstinctBeats,https://youtube.com/channel/UCz8e2aMqSgMZIdMZFTJ2T9w/videos,12.5K,Music
Techscrew,https://youtube.com/channel/UC86jxrs8UyeDUpH1lprbaww/videos,40.8K,Tech
ltvpanorama,https://youtube.com/channel/UCOSAAyJoybqsY5sZ76BaqFA/videos,26.8K,News
Татьяна А.,https://youtube.com/channel/UC5_8z2u83ysXidFWNVeZT8g/videos,27.4K,Music
Merc Mafia,https://youtube.com/channel/UC5he9bxl5_2YhT83l2OesLA/videos,10.4K,
VLaime25,https://youtube.com/channel/UCcOFZSYjbiU2-fWcvPQdYKg/videos,93.7K,Music
Radio Baltkom I Mixnews,https://youtube.com/channel/UCgE4V1tqxBsijZnhNAdjLeQ/videos,32.5K,News
Dons Latvia,https://youtube.com/channel/UCE9IiIgrKnNHPaYA3319ovg/videos,26.8K,Music
New Wavy Records,https://youtube.com/channel/UCBffS4Az7-nFi6awheMqOIA/videos,22.9K,Music
NakhimS,https://youtube.com/channel/UCKMWkBm5exiXgireZzgDJLA/videos,18.7K,People
SvetRim,https://youtube.com/channel/UC_nwjo8vU0_iO1pyoRYY1jA/videos,15.4K,Entertainment
TheYamiks,https://youtube.com/channel/UCo6p2NdDfoUvH2Iw3O3ipPg/videos,69K,Games
Dfactor Longplays,https://youtube.com/channel/UCwLhYb4QDAzQfzbhAHGKjgQ/videos,49.2K,Games
SvettRim,https://youtube.com/channel/UCAygoTvM5rl5frbhwnxsrSA/videos,19.1K,People
TeX Дeи,https://youtube.com/channel/UCDgluDXj58j55WlnB9ArRwQ/videos,16.8K,
Feet Wonder,https://youtube.com/channel/UCjpa94LCUY6MQvuv58PHDOw/videos,25K,
1001 совет от доктора Косо…,https://youtube.com/channel/UCZp7xbOR8FTtJpgm7qGPXyQ/videos,79.1K,Education
FunFaceTV,https://youtube.com/channel/UCFYGOJvwTK0o2zswDqSW9TQ/videos,87.3K,Entertainment
Anna Zelencova,https://youtube.com/channel/UCt-mQxjym1zi2NvLEQHa21Q/videos,122K,People
Province LTV,https://youtube.com/channel/UCSVHvHoIVIZt1rcsrYMmllQ/videos,4.51K,
FAKTS,https://youtube.com/channel/UCZN0ss59hO_mEQEJoI9L89Q/videos,21.1K,Music
Lauris Reiniks,https://youtube.com/channel/UCCBPB26H9eZCxM0hkZfK5Qw/videos,69.4K,Entertainment
PRUSAX,https://youtube.com/channel/UCk-UhfJyQYh1BCyckWoohfQ/videos,14.4K,
Edgar Bro,https://youtube.com/channel/UCsbzc6NKF8LHmH8Yz1T_g9w/videos,9.68K,Games
Slance1,https://youtube.com/channel/UC1Tf4Y6Qs52qVHN0K51aJew/videos,10.8K,Music
Nastia Janena,https://youtube.com/channel/UC8c6amz-QDrB5xUgNawSHAg/videos,61.3K,Howto
